zimmer,wohnflaeche_m2,baujahr,entfernung_km,garagen,preis
3,151.4,2002,30.4,3,439400.0
5,202.4,1996,18.1,0,605700.0
5,278.2,2007,46.7,0,693300.0
3,242.2,1978,16.7,3,611500.0
8,227.5,2021,40.9,0,569500.0
5,77.6,2001,49.7,1,144700.0
7,131.7,2023,21.8,3,446100.0
3,248.6,1991,19.8,3,657100.0
8,178.4,1989,19.8,3,554900.0
4,222.8,1990,18.7,1,602100.0
1,134.2,2020,47.9,0,267700.0
3,116.6,1978,41.9,3,290000.0
4,94.8,1988,3.7,1,369200.0
3,138.1,1963,35.1,3,377500.0
6,54.1,1973,33.5,0,121400.0
3,47.8,2006,7.9,1,199600.0
2,43.2,2013,8.3,1,148400.0
5,162.2,2003,22.8,0,461700.0
5,68.9,1967,44.2,0,128500.0
3,42.8,2014,34.3,3,124800.0
5,279.0,1999,35.8,3,776300.0
2,175.6,1976,37.4,3,409800.0
1,96.9,1983,41.3,0,163500.0
6,209.7,2011,41.5,1,529400.0
1,248.9,2014,10.5,0,660300.0
6,47.3,1996,9.0,0,246600.0
2,95.1,1961,38.1,2,201600.0
1,102.5,1970,48.9,0,153200.0
8,51.9,2000,5.6,2,351100.0
5,289.3,1984,16.4,3,832600.0
6,293.2,1972,17.2,0,755600.0
1,192.7,2008,24.4,0,451800.0
5,81.9,2019,4.9,0,340400.0
4,249.9,1978,38.7,1,606300.0
6,156.3,1976,17.6,2,445100.0
1,271.6,2009,12.7,0,635500.0
3,187.4,2023,5.8,0,580500.0
2,169.7,2018,16.4,2,521400.0
3,57.7,2006,18.3,0,194600.0
5,296.4,1992,38.4,3,833400.0
3,284.4,2022,2.9,2,775200.0
3,154.6,2000,19.3,3,488100.0
8,108.3,1965,31.4,0,337800.0
1,80.2,1973,15.2,1,174000.0
7,262.0,1988,20.0,3,780500.0
8,207.0,2019,6.3,1,678800.0
2,278.5,2010,38.6,1,651500.0
6,299.1,2022,11.4,3,915900.0
2,112.4,1964,27.7,3,297600.0
1,296.8,2008,4.1,2,820200.0
7,294.4,1987,3.6,0,922200.0
5,105.5,1982,5.1,0,346100.0
5,145.3,1998,43.8,3,421100.0
5,87.9,1966,5.5,3,324800.0
6,290.5,1998,9.1,2,900100.0
3,291.1,2015,18.4,3,792800.0
1,185.8,1985,4.8,1,458300.0
6,43.7,2018,46.8,3,241500.0
6,69.5,2012,13.9,0,349700.0
3,204.9,1972,2.8,1,579500.0
7,221.1,1981,30.4,1,584300.0
1,136.3,2006,1.8,2,468800.0
2,221.8,2018,21.3,2,567100.0
6,69.5,1982,23.5,2,294300.0
3,183.7,1980,27.6,3,481800.0
7,204.9,1972,49.8,0,551800.0
2,208.9,2012,6.1,0,546200.0
1,213.6,2013,11.4,3,564900.0
7,69.8,2020,47.6,2,296800.0
7,276.1,2010,1.4,2,867600.0
4,172.0,1994,44.1,2,401800.0
7,215.1,1960,45.1,3,648000.0
1,44.0,1979,39.7,2,50000
7,102.9,2010,10.4,3,501300.0
1,248.3,2014,7.3,3,709200.0
6,174.5,2015,12.3,1,559200.0
2,204.2,2010,42.3,2,487800.0
6,93.0,1971,2.3,0,336000.0
3,47.2,1970,29.0,0,95200.0
8,205.0,2005,10.1,1,663800.0
5,90.4,1991,36.6,3,282300.0
5,61.6,1978,31.7,0,124200.0
2,159.4,1975,6.2,2,456000.0
2,168.5,2006,45.7,1,381000.0
7,66.2,1962,21.3,3,299200.0
7,137.6,2000,32.0,3,450000.0
3,86.7,1961,45.3,0,161700.0
6,165.8,1960,8.8,2,556600.0
2,90.1,1963,27.3,1,205900.0
4,47.7,1977,11.8,1,215300.0
5,111.2,1985,47.7,2,266100.0
8,233.8,2023,22.4,3,711700.0
4,105.0,1985,34.7,2,294500.0
5,83.1,1986,47.7,3,219300.0
7,269.5,2014,30.2,2,797000.0
7,151.6,2005,19.3,0,445200.0
8,83.5,1964,47.9,2,235700.0
6,143.6,1974,9.8,2,473600.0
7,245.6,2005,13.0,1,736500.0
6,71.8,2000,34.7,2,221300.0
4,161.0,2001,45.0,0,337400.0
4,66.8,1995,36.1,0,183000.0
7,217.4,2015,16.6,2,694300.0
8,169.6,1995,21.6,0,545800.0
